# reimpl: w2cbench model=where2comm_lidar dataset=v2xset
# 126 tensors, 4915565 parameters

encoder.encoder.vfe.linear.weight	[64, 9]
encoder.encoder.backbone.blocks.1.block.7.bias	[128]
encoder.encoder.backbone.blocks.1.block.7.running_mean	[128]
encoder.encoder.backbone.blocks.1.block.7.running_var	[128]
encoder.encoder.backbone.blocks.1.block.7.num_batches_tracked	[]
encoder.encoder.backbone.blocks.1.block.9.weight	[128, 128, 3, 3]
encoder.encoder.backbone.blocks.1.block.10.weight	[128]
encoder.encoder.backbone.blocks.1.block.10.bias	[128]
encoder.encoder.backbone.blocks.1.block.10.running_mean	[128]
encoder.encoder.backbone.blocks.1.block.10.running_var	[128]
encoder.encoder.backbone.blocks.1.block.10.num_batches_tracked	[]
encoder.encoder.backbone.blocks.1.block.12.weight	[128, 128, 3, 3]
encoder.encoder.backbone.blocks.1.block.13.weight	[128]
encoder.encoder.backbone.blocks.1.block.13.bias	[128]
encoder.encoder.backbone.blocks.1.block.13.running_mean	[128]
encoder.encoder.backbone.blocks.1.block.13.running_var	[128]
encoder.encoder.backbone.blocks.1.block.13.num_batches_tracked	[]
encoder.encoder.backbone.blocks.1.block.15.weight	[128, 128, 3, 3]
encoder.encoder.backbone.blocks.1.block.16.weight	[128]
encoder.encoder.backbone.blocks.1.block.16.bias	[128]
encoder.encoder.backbone.blocks.1.block.16.running_mean	[128]
encoder.encoder.backbone.blocks.1.block.16.running_var	[128]
encoder.encoder.backbone.blocks.1.block.16.num_batches_tracked	[]
encoder.encoder.backbone.blocks.2.block.0.weight	[256, 128, 3, 3]
encoder.encoder.backbone.blocks.2.block.1.weight	[256]
encoder.encoder.backbone.blocks.2.block.1.bias	[256]
encoder.encoder.backbone.blocks.2.block.1.running_mean	[256]
encoder.encoder.backbone.blocks.2.block.1.running_var	[256]
encoder.encoder.backbone.blocks.2.block.1.num_batches_tracked	[]
encoder.encoder.backbone.blocks.2.block.3.weight	[256, 256, 3, 3]
encoder.encoder.backbone.blocks.2.block.4.weight	[256]
encoder.encoder.backbone.blocks.2.block.4.bias	[256]
encoder.encoder.backbone.blocks.2.block.4.running_mean	[256]
encoder.encoder.backbone.blocks.2.block.4.running_var	[256]
encoder.encoder.backbone.blocks.2.block.4.num_batches_tracked	[]
encoder.encoder.backbone.blocks.2.block.6.weight	[256, 256, 3, 3]
encoder.encoder.backbone.blocks.2.block.7.weight	[256]
encoder.encoder.backbone.blocks.2.block.7.bias	[256]
encoder.encoder.backbone.blocks.2.block.7.running_mean	[256]
encoder.encoder.backbone.blocks.2.block.7.running_var	[256]
encoder.encoder.backbone.blocks.2.block.7.num_batches_tracked	[]
encoder.encoder.backbone.blocks.2.block.9.weight	[256, 256, 3, 3]
encoder.encoder.backbone.blocks.2.block.10.weight	[256]
encoder.encoder.backbone.blocks.2.block.10.bias	[256]
encoder.encoder.backbone.blocks.2.block.10.running_mean	[256]
encoder.encoder.backbone.blocks.2.block.10.running_var	[256]
encoder.encoder.backbone.blocks.2.block.10.num_batches_tracked	[]
encoder.encoder.backbone.blocks.2.block.12.weight	[256, 256, 3, 3]
encoder.encoder.backbone.blocks.2.block.13.weight	[256]
encoder.encoder.backbone.blocks.2.block.13.bias	[256]
encoder.encoder.backbone.blocks.2.block.13.running_mean	[256]
encoder.encoder.backbone.blocks.2.block.13.running_var	[256]
encoder.encoder.backbone.blocks.2.block.13.num_batches_tracked	[]
encoder.encoder.backbone.blocks.2.block.15.weight	[256, 256, 3, 3]
encoder.encoder.backbone.blocks.2.block.16.weight	[256]
encoder.encoder.backbone.blocks.2.block.16.bias	[256]
encoder.encoder.backbone.blocks.2.block.16.running_mean	[256]
encoder.encoder.backbone.blocks.2.block.16.running_var	[256]
encoder.encoder.backbone.blocks.2.block.16.num_batches_tracked	[]
encoder.encoder.backbone.deconvs.0.0.weight	[128, 64, 1, 1]
encoder.encoder.backbone.deconvs.0.1.weight	[128]
encoder.encoder.backbone.deconvs.0.1.bias	[128]
encoder.encoder.backbone.deconvs.0.1.running_mean	[128]
encoder.encoder.backbone.deconvs.0.1.running_var	[128]
encoder.encoder.backbone.deconvs.0.1.num_batches_tracked	[]
encoder.encoder.backbone.deconvs.1.0.weight	[128, 128, 2, 2]
encoder.encoder.backbone.deconvs.1.1.weight	[128]
encoder.encoder.backbone.deconvs.1.1.bias	[128]
encoder.encoder.backbone.deconvs.1.1.running_mean	[128]
encoder.encoder.backbone.deconvs.1.1.running_var	[128]
encoder.encoder.backbone.deconvs.1.1.num_batches_tracked	[]
encoder.encoder.backbone.deconvs.2.0.weight	[256, 128, 4, 4]
encoder.encoder.backbone.deconvs.2.1.weight	[128]
encoder.encoder.backbone.deconvs.2.1.bias	[128]
encoder.encoder.backbone.deconvs.2.1.running_mean	[128]
encoder.encoder.backbone.deconvs.2.1.running_var	[128]
encoder.encoder.backbone.deconvs.2.1.num_batches_tracked	[]
encoder.encoder.backbone.out.weight	[256, 384, 1, 1]
confidence.head.cls_head.weight	[2, 256, 1, 1]
confidence.head.cls_head.bias	[2]
confidence.head.reg_head.weight	[14, 256, 1, 1]
confidence.head.reg_head.bias	[14]
confidence.smoother.kernel	[3, 3]
